probname,filename,path,comp,dom,ex,ts,gl,fa,planner,ptime,psteps
strips-mysty-x-26,prob26.pddl,CompetitionsResults/IPC1998/domains/mystery/prob26.pddl,IPC1998,mystery,1,8,1,6,IPP,2110,6
strips-mysty-x-26,prob26.pddl,CompetitionsResults/IPC1998/domains/mystery/prob26.pddl,IPC1998,mystery,1,8,1,6,HSP,11287,13
strips-mysty-x-27,prob27.pddl,CompetitionsResults/IPC1998/domains/mystery/prob27.pddl,IPC1998,mystery,1,7,1,4,STAN,281,7
strips-mysty-x-27,prob27.pddl,CompetitionsResults/IPC1998/domains/mystery/prob27.pddl,IPC1998,mystery,1,7,1,4,BLACKBOX,598,7
strips-mysty-x-27,prob27.pddl,CompetitionsResults/IPC1998/domains/mystery/prob27.pddl,IPC1998,mystery,1,7,1,4,IPP,1020,7
strips-mysty-x-27,prob27.pddl,CompetitionsResults/IPC1998/domains/mystery/prob27.pddl,IPC1998,mystery,1,7,1,4,HSP,4279,5
strips-mysty-x-28,prob28.pddl,CompetitionsResults/IPC1998/domains/mystery/prob28.pddl,IPC1998,mystery,1,7,1,6,STAN,64,7
strips-mysty-x-28,prob28.pddl,CompetitionsResults/IPC1998/domains/mystery/prob28.pddl,IPC1998,mystery,1,7,1,6,IPP,260,7
strips-mysty-x-28,prob28.pddl,CompetitionsResults/IPC1998/domains/mystery/prob28.pddl,IPC1998,mystery,1,7,1,6,BLACKBOX,545,7
strips-mysty-x-28,prob28.pddl,CompetitionsResults/IPC1998/domains/mystery/prob28.pddl,IPC1998,mystery,1,7,1,6,HSP,2746,18
strips-mysty-x-29,prob29.pddl,CompetitionsResults/IPC1998/domains/mystery/prob29.pddl,IPC1998,mystery,1,4,1,4,STAN,107,4
strips-mysty-x-29,prob29.pddl,CompetitionsResults/IPC1998/domains/mystery/prob29.pddl,IPC1998,mystery,1,4,1,4,BLACKBOX,507,4
strips-mysty-x-29,prob29.pddl,CompetitionsResults/IPC1998/domains/mystery/prob29.pddl,IPC1998,mystery,1,4,1,4,IPP,890,4
strips-mysty-x-29,prob29.pddl,CompetitionsResults/IPC1998/domains/mystery/prob29.pddl,IPC1998,mystery,1,4,1,4,HSP,3360,5
strips-mysty-x-30,prob30.pddl,CompetitionsResults/IPC1998/domains/mystery/prob30.pddl,IPC1998,mystery,1,12,1,6,BLACKBOX,5642,12
strips-mysty-x-30,prob30.pddl,CompetitionsResults/IPC1998/domains/mystery/prob30.pddl,IPC1998,mystery,1,12,1,6,STAN,7729,13
strips-mysty-x-30,prob30.pddl,CompetitionsResults/IPC1998/domains/mystery/prob30.pddl,IPC1998,mystery,1,12,1,6,IPP,10020,13
strips-mysty-x-30,prob30.pddl,CompetitionsResults/IPC1998/domains/mystery/prob30.pddl,IPC1998,mystery,1,12,1,6,HSP,100143,18
